coalesce,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce
46310d5b-b9bb-4017-b5e5-668ef3fed7da,group_logo,upload,image,group_logo/d14d58a3-e4ee-435e-a1c3-ae7e5747e966.png,http://34.18.212.32/uploads/assets/group_logo/d14d58a3-e4ee-435e-a1c3-ae7e5747e966.png,"ChatGPT Image Apr 19, 2026, 09_18_00 PM.png",image/png,1543458,1024,1024,"",6b093ef97c471da1ced9a7a09e7e0b5f8f8c1fac79a6adb7ea29a23a829e34ed,9e2848e0-25eb-4d97-9dd7-525826848150,2026-04-19 18:18:23.866000,2026-04-19 18:18:23.866000
3a83a360-4cfe-4f5a-863a-a76a27a6990a,story_image,upload,image,story_image/5098848b-c1d9-46f8-ade2-a66059dc1cb5.png,http://34.18.212.32/uploads/assets/story_image/5098848b-c1d9-46f8-ade2-a66059dc1cb5.png,Simulator Screenshot - iPhone 15 Pro - 2026-04-19 at 21.21.08(1).png,image/png,282640,900,1600,"",e11b5d287765b6ad1ece3ca0ae65738a92ffab3b634b641de8e08cbfb5c3655e,9e2848e0-25eb-4d97-9dd7-525826848150,2026-04-19 18:27:53.178000,2026-04-19 18:27:53.178000
b0c3afcb-ad30-41d3-ab3d-77a70bce09d8,group_logo,cloud_upload,image,assets/group_logo/d093a837-0a44-40e6-92fe-7a4937772e32.jpg,https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/group_logo/d093a837-0a44-40e6-92fe-7a4937772e32.jpg,"ChatGPT Image Apr 26, 2026, 11_03_32 AM.jpg",image/jpeg,22597,500,500,"",768ef965001b41dbf21ebcedefd1b960220f529b36c327ef76439a4fb0209990,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-01 20:00:08.385000,2026-05-01 20:00:08.385000
f17139c3-67c6-488b-998c-bb15aece5aba,group_logo,cloud_upload,image,assets/group_logo/574545b9-9afa-4d2b-adab-0eba1f4910b7.jpg,https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/group_logo/574545b9-9afa-4d2b-adab-0eba1f4910b7.jpg,wr.jpg,image/jpeg,56009,500,500,"",7671bb997b6ad335e1d070db012d6ba4e2f92900dba635e7d9d402a0d7496ff4,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-01 20:03:43.481000,2026-05-01 20:03:43.481000
5b396036-adcd-437e-8545-e24122a429f9,group_logo,cloud_upload,image,assets/group_logo/01888ad7-0251-4f2e-8e5a-b628a22e41c0.jpg,https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/group_logo/01888ad7-0251-4f2e-8e5a-b628a22e41c0.jpg,"ChatGPT Image May 1, 2026, 11_37_22 PM.jpg",image/jpeg,53689,500,500,"",77e3b6e8b05ac7bf84bf6ff8687343d1b295f4fee8ab2f79459703705c3367e0,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-01 20:41:12.052000,2026-05-01 20:41:12.052000
2b112790-f3b0-4557-8663-0916695d8216,group_logo,cloud_upload,image,assets/group_logo/714edae1-fdb5-4ea5-893e-dcd4ec81a6b6.jpg,https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/group_logo/714edae1-fdb5-4ea5-893e-dcd4ec81a6b6.jpg,"ChatGPT Image May 1, 2026, 11_37_48 PM.jpg",image/jpeg,19703,500,500,"",c8906eca9d22e451f89d98f828aa107d0f3ed982234b0d6852c0035d8b0f022c,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-01 20:42:20.768000,2026-05-01 20:42:20.768000
96429393-bf42-4a27-80f9-9e0478f6ebf0,group_logo,cloud_upload,image,assets/group_logo/491e8068-01f6-41af-a268-9c4d84a34454.jpg,https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/group_logo/491e8068-01f6-41af-a268-9c4d84a34454.jpg,aotr.jpg,image/jpeg,6217,100,100,"",85912ebe0ca39bc6351f65d2a315c359a0fdcd1c229d0d4fa365e76c6e8cb41f,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-01 20:49:55.296000,2026-05-01 20:49:55.296000
0d4ab45f-afbc-4651-ba4f-9006c6fb40c8,group_logo,cloud_upload,image,assets/group_logo/a5e2c0e0-3a54-473d-a11d-a1baaef2bddc.jpg,https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/group_logo/a5e2c0e0-3a54-473d-a11d-a1baaef2bddc.jpg,1775506163.jpg,image/jpeg,5884,100,100,"",0a169fb05a174edd744ba6df0ff9a0ae6377a86d660529724b6b138b18e0cc9f,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-01 20:51:55.752000,2026-05-01 20:51:55.752000
9e0676c1-3de2-409e-acda-1dfec253addd,group_logo,cloud_upload,image,assets/group_logo/640a92f3-8d73-40d7-9c94-45db25de4424.jpg,https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/group_logo/640a92f3-8d73-40d7-9c94-45db25de4424.jpg,1775766438.jpg,image/jpeg,6115,100,100,"",6cd501edbaed2cc07abdbf972df8d292b81d7acdc284eb95f4186adc85d09e85,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-01 20:53:31.626000,2026-05-01 20:53:31.626000
f69f06b0-4014-4ff7-800d-f89f9e35f0f1,group_logo,cloud_upload,image,assets/group_logo/6f10873a-02d7-4f7b-9fef-62bf6affb0b0.jpg,https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/group_logo/6f10873a-02d7-4f7b-9fef-62bf6affb0b0.jpg,1775767725.jpg,image/jpeg,5858,100,100,"",b09e45c9af8ac70bb7d11eec5083b50b8775967afbf4ad5246f72e5feb9771fb,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-01 20:54:43.743000,2026-05-01 20:54:43.743000
d59c52fa-a000-4d50-9434-21c6df974e87,story_image,cloud_upload,image,assets/story_image/4029417d-ace6-4ea0-9ae2-264ef127e373.jpg,https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/story_image/4029417d-ace6-4ea0-9ae2-264ef127e373.jpg,"ChatGPT Image May 2, 2026, 12_11_22 AM.jpg",image/jpeg,168231,800,1600,"",b012371b4e62073c8a281dfacff6ffa8ac08d97c3df830fe697c14c99a5b8a8e,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-01 21:12:00.332000,2026-05-01 21:12:00.332000
0ea3ec99-eab3-49ba-8ffa-a6fde020fb01,story_image,cloud_upload,image,assets/story_image/13a638e4-4aa7-4aa6-af0a-35fe253372c6.jpg,https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/story_image/13a638e4-4aa7-4aa6-af0a-35fe253372c6.jpg,"ChatGPT Image May 2, 2026, 12_12_16 AM.jpg",image/jpeg,88965,800,1600,"",64b2a52a2771e3a8e7fa11248b5756e5ce8d58bbc3cec1bbd4f15583fbf87b29,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-01 21:12:58.450000,2026-05-01 21:12:58.450000
ad3e8064-2030-4ecb-a74a-ad0f470ed547,story_image,cloud_upload,image,assets/story_image/8a806e7f-2112-494f-bea0-df6879e5a0d8.jpg,https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/story_image/8a806e7f-2112-494f-bea0-df6879e5a0d8.jpg,"ChatGPT Image May 2, 2026, 12_13_23 AM.jpg",image/jpeg,101169,800,1600,"",2e5aa5b7fa6c4d811f285234a09d199c06fd9186bb4f91370e4524ac86d95f32,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-01 21:14:03.424000,2026-05-01 21:14:03.424000
7e6c1110-c963-4936-b2fc-4e65b2c5b980,story_image,cloud_upload,image,assets/story_image/055dd21c-da7f-4118-9285-70a2074a23bb.jpg,https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/story_image/055dd21c-da7f-4118-9285-70a2074a23bb.jpg,"ChatGPT Image May 2, 2026, 12_14_27 AM.jpg",image/jpeg,112604,800,1600,"",3e69136438b0e0395a4779778fb95c5055518f461712928179bde0ae89e50ee5,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-01 21:14:56.473000,2026-05-01 21:14:56.473000
fe52d3bc-ffe8-4521-a1b7-c91de29868ab,story_image,cloud_upload,image,assets/story_image/9ba28dd0-72a7-4e2b-8c9c-bef19bcc3ccd.jpg,https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/story_image/9ba28dd0-72a7-4e2b-8c9c-bef19bcc3ccd.jpg,"ChatGPT Image May 2, 2026, 12_15_46 AM.jpg",image/jpeg,123401,759,1600,"",80d58ba3e69403aca630551a6381973b0218127a05d5382f32d2c1dad1fe5170,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-01 21:16:02.392000,2026-05-01 21:16:02.392000
b2699590-2d14-4ecd-8774-db63f29671c1,story_image,cloud_upload,image,assets/story_image/3cdc8076-309a-4e03-be5d-d993f323ae40.jpg,https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/story_image/3cdc8076-309a-4e03-be5d-d993f323ae40.jpg,"ChatGPT Image May 2, 2026, 12_20_15 AM.jpg",image/jpeg,170303,900,1600,"",8dcbd300705733016d1d31597ea6638b3ebfe8da4bc9763b205ea74ef53369fa,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-01 21:20:31.509000,2026-05-01 21:20:31.509000
08a28948-b137-465d-8bb6-919cd17c4086,story_image,cloud_upload,image,assets/story_image/68313c05-0ac1-4bf5-bf20-4c6c2a9995f4.jpg,https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/story_image/68313c05-0ac1-4bf5-bf20-4c6c2a9995f4.jpg,"ChatGPT Image May 2, 2026, 11_56_37 AM.jpg",image/jpeg,172998,900,1600,"",1867f559c41a5a1b19bdda86175b3605926f686af121c63594693b2fd630dcc7,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-02 08:57:04.778000,2026-05-02 08:57:04.778000
351ac73b-b4ba-4e61-9254-460291ba41df,story_image,cloud_upload,image,assets/story_image/96efa8fb-38bc-4d52-8261-f31d6289495d.jpg,https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/story_image/96efa8fb-38bc-4d52-8261-f31d6289495d.jpg,"ChatGPT Image May 2, 2026, 11_58_15 AM.jpg",image/jpeg,131524,900,1600,"",2bb44ea6617df8e8b3d2c544eeda7b101a16135a660e1f79431771e21b538389,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-02 08:58:47.871000,2026-05-02 08:58:47.871000
bcfb341f-5e1a-4354-8550-73b26a09da59,story_image,cloud_upload,image,assets/story_image/9851be80-b225-4657-9bc1-697f27fcafab.jpg,https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/story_image/9851be80-b225-4657-9bc1-697f27fcafab.jpg,"ChatGPT Image May 2, 2026, 11_59_40 AM.jpg",image/jpeg,120992,900,1600,"",5b4c9347c054f51656c8da5b198834b2566db5340f1790b8c74b50961ef72279,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-02 09:00:00.883000,2026-05-02 09:00:00.883000
7470c9f7-6105-4dda-ac8e-b5407ba28672,group_logo,cloud_upload,image,assets/group_logo/b2a3c55d-0893-43bd-b5d8-2840d4a8a440.jpg,https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/group_logo/b2a3c55d-0893-43bd-b5d8-2840d4a8a440.jpg,"ChatGPT Image May 2, 2026, 06_37_58 PM.jpg",image/jpeg,28034,500,500,"",1dc10a8bf78659d90418e56cc4f82b5bbe0534cc2f95ec96fdc18a2a534c15f5,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-02 15:38:10.521000,2026-05-02 15:38:10.521000
0f69280c-aabf-42cc-b2b3-b780661cd193,story_image,url,image,remote/story_image/03f0bf1c-fbf6-4c27-827b-9811beabdcc1.png,https://tetogames.com/static/openstory/tournament/1469/ai-1777923484.png,ai-1777923484.png,image/png,2419883,1024,2048,"",ce11e9605501c77966c4387af27ce32572cff37002de79d615c66cdfe28c5450,"",2026-05-04 19:39:12.533000,2026-05-04 19:39:12.533000
7cca66f2-a854-4ca5-9fc9-b6115abb870a,story_image,url,image,remote/story_image/529e39b4-23df-48be-86c6-f2eed22ae3b1.png,https://tetogames.com/static/openstory/tournament/1463/ai-1777923733.png,ai-1777923733.png,image/png,3140066,1024,2048,"",d3d10ea13d67639c854d851e2f5905192a8c2af7f4b68e4e9e6938b856c73377,"",2026-05-04 19:44:08.219000,2026-05-04 19:44:08.219000
a54364e4-5515-4118-b62e-3e7d659a3a28,story_image,url,image,remote/story_image/ff151d73-5b53-418d-9d88-16e5e72dc5ed.png,https://tetogames.com/static/openstory/tournament/1457/ai-1777924766.png,ai-1777924766.png,image/png,3062361,1024,2048,"",5b418483ec80d33dd57180a79f285efb0f722b86745f391ba9312805d6d85680,"",2026-05-04 20:01:33.728000,2026-05-04 20:01:33.728000
d574c1d2-32ea-47df-993b-1b8921bef8a1,story_image,url,image,remote/story_image/4b7fe67c-b299-49c1-a961-4ce6569dac8c.jpg,https://tetogames.com/static/openstory/tournament/1460/ai-1777972117.jpg,ai-1777972117.jpg,image/jpeg,274785,1024,2048,"",0b77e884f88b67b47428b31a572e8312afabf05edb93d2d9aeaf01b71b167e91,"",2026-05-05 09:09:16.473000,2026-05-05 09:09:16.473000
02b825b8-17ec-4c0f-884c-c815e9319f21,story_image,url,image,remote/story_image/2ef2c5af-eb0e-4c08-b565-424d37883454.jpg,https://tetogames.com/static/openstory/tournament/1458/ai-1777997382.jpg,ai-1777997382.jpg,image/jpeg,376948,1024,2048,"",1183d7d4aecfd425b345ae8c92926f70d6f739203872e6900d5961781f321405,"",2026-05-05 16:09:58.253000,2026-05-05 16:09:58.253000
cf18ae3f-0c21-4c9c-8678-9c89f6f11e05,story_image,url,image,remote/story_image/46869ffa-2ffd-4fff-bb6b-d742372a197d.jpg,https://tetogames.com/static/openstory/tournament/1461/ai-1778185480.jpg,ai-1778185480.jpg,image/jpeg,276152,1024,2048,"",88cd116b4b2d5a514c00ca0c6fafa1ae0d6dc3fa7adb44c613290c92aa6eeb21,"",2026-05-07 21:41:45.816000,2026-05-07 21:41:45.816000
73abba0c-19bc-4fa9-8876-25a6b0d2509b,story_video,cloud_upload,video,assets/story_video/b68d6771-f792-4638-b704-8a3b46cfdb58.mp4,https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/story_video/b68d6771-f792-4638-b704-8a3b46cfdb58.mp4,pol.mp4,video/mp4,1478571,1080,1920,5000,4102fa3faec2cfc0906a994705140034bdee687e97990aa1d2ad33f5490c9e6b,10e6e499-62df-4c07-8c17-7c7f7a7a1eb6,2026-05-08 14:08:13.547000,2026-05-08 14:08:13.547000
0ba295f2-d7e6-4179-ae92-72bbfbc02bc7,story_video_poster,cloud_upload,image,assets/story_video_poster/1e949cff-b1d8-409c-bf90-507ac7913204.jpg,https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/story_video_poster/1e949cff-b1d8-409c-bf90-507ac7913204.jpg,Image copy.jpg,image/jpeg,182201,900,1600,"",eba5bbf93ab7994b91c1309ed91be6f36447ee13b8e0b299e32024fea2b89e7f,10e6e499-62df-4c07-8c17-7c7f7a7a1eb6,2026-05-08 14:10:27.663000,2026-05-08 14:10:27.663000
7e1347dc-5fbb-458b-b4cc-a631a1c31eab,group_logo,url,image,remote/group_logo/2b5a7c96-2ba4-4d21-852a-24d7b8cb54be.png,https://tetogames.com/static/NON_IMAGE.png,NON_IMAGE.png,image/png,8800,500,500,"",4da31d63447a2ac8fde1694e3f06c1155647d12cb18363d19651b96b62a91e66,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-10 08:27:55.027000,2026-05-10 08:27:55.027000
6c4339fa-c38e-4924-8a03-586d11716d51,story_image,cloud_upload,image,assets/story_image/05e39591-c0a6-40c4-84a0-e9a194da05d4.jpeg,https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/story_image/05e39591-c0a6-40c4-84a0-e9a194da05d4.jpeg,WhatsApp Image 2026-05-10 at 11.29.07.jpeg,image/jpeg,129166,889,1600,"",da528421c36ca62e25f1018f317c8b99427cb1875d35f39915616cf3220fcb6a,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-10 08:29:29.621000,2026-05-10 08:29:29.621000
f5cf0cb3-178b-409c-92f0-e8d23bbbbf40,story_image,url,image,remote/story_image/c23d38f1-de76-46f1-bca8-5ef8e2ee1c74.jpg,https://tetogames.com/static/openstory/tournament/1464/ai-1778599824.jpg,ai-1778599824.jpg,image/jpeg,318483,1024,2048,"",2a747dd44c25779028ead80cbd53f070fe0051856fc688541205cf07f811c9ef,"",2026-05-12 15:30:49.995000,2026-05-12 15:30:49.995000
c086e679-b06d-434a-b232-0b59ce6bf0ca,story_image,url,image,remote/story_image/02ca068e-834c-4786-9ec3-6d1ca3a54879.jpg,https://tetogames.com/static/openstory/tournament/1470/ai-1778599968.jpg,ai-1778599968.jpg,image/jpeg,260567,1024,2048,"",897fe4741bd7cb5c21a579660d2e904c4f4ad977f7f23512568fc420234a91f2,"",2026-05-12 15:33:04.206000,2026-05-12 15:33:04.206000
459cfb1d-da41-4a24-96e2-85bbf9206f88,story_image,url,image,remote/story_image/0ccd9745-2d73-4946-8bbd-cc0f915e72e2.jpg,https://tetogames.com/static/openstory/tournament/1459/ai-1778600077.jpg,ai-1778600077.jpg,image/jpeg,358604,1024,2048,"",721797daa9446e9e704dd96f89451bcb5c2e00b9ae2ceb3b2b8fe8bf01104f34,"",2026-05-12 15:34:55.709000,2026-05-12 15:34:55.709000
af100d7f-c5df-44ae-85d5-c846f96e11d4,story_image,url,image,remote/story_image/daf9ec36-7a9b-483a-8588-9726758cd1c6.jpg,https://tetogames.com/static/openstory/tournament/1459/ai-1778600788.jpg,ai-1778600788.jpg,image/jpeg,361302,1024,2048,"",b53817658f460d27ba15cb575aeaabe59804a9039e59723832fbc3ea49799075,"",2026-05-12 15:46:31.646000,2026-05-12 15:46:31.646000
d5a81523-914e-4b38-bbdd-cfb523934cf6,story_image,url,image,remote/story_image/25dd2fc0-7769-4d84-b85e-61f327d34818.jpg,https://tetogames.com/static/openstory/tournament/1462/ai-1778788572.jpg,ai-1778788572.jpg,image/jpeg,261948,1024,2048,"",55dbaa76c08d020740e369a90da919743616d0311ae1aa5e322fd37d46de6619,"",2026-05-14 19:56:27.302000,2026-05-14 19:56:27.302000
52ea97a2-a67d-46aa-9a85-ac20f2857ef2,story_image,cloud_upload,image,assets/story_image/fecdcc48-1f21-4db7-b77e-ecbafb2f329d.jpeg,https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/story_image/fecdcc48-1f21-4db7-b77e-ecbafb2f329d.jpeg,IMG_9170.jpeg,image/jpeg,139910,903,1600,"",ada76aee987704f005c0bf2fdd1d1236ea9caffa31050e7985b7418d1bcb8599,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-18 22:02:25.646000,2026-05-18 22:02:25.646000
3d3c663d-38b4-496c-93a3-840194ad3b7a,story_image,url,image,remote/story_image/877fd964-138f-40f4-8d72-ab529233071e.jpg,https://tetogames.com/static/openstory/tournament/1465/ai-1779167032.jpg,ai-1779167032.jpg,image/jpeg,353327,1024,2048,"",440b0f92eccce28b40c0beef2e30b301c6e4780f2a468c7d9c99bc4776056a37,"",2026-05-19 05:04:08.577000,2026-05-19 05:04:08.577000
1ec6fedf-e0a9-4333-882e-4194802f6925,story_image,url,image,remote/story_image/164c224f-7c60-4f3f-931c-4e2490ae45fd.jpg,https://tetogames.com/static/openstory/tournament/1471/ai-1779167205.jpg,ai-1779167205.jpg,image/jpeg,226396,1024,2048,"",18d230948c1e8fe46702cd25a7fc1209aa19f105a5c8ebd5413851ab7864cc7f,"",2026-05-19 05:14:10.367000,2026-05-19 05:14:10.367000
45216c3c-95b6-45de-8259-a750a488c9dc,story_image,url,image,remote/story_image/7845b00e-ab37-4a2b-9265-367a3c2b7ae7.jpg,https://tetogames.com/static/openstory/tournament/1472/ai-1779357966.jpg,ai-1779357966.jpg,image/jpeg,231680,1024,2048,"",2c95573cf63c3e6fe204a19e93f9ac7785dd42745b21d19cad7cfb7b789bb947,"",2026-05-21 10:06:17.620000,2026-05-21 10:06:17.620000
74bef0cd-9357-41c4-aa56-b3750094ed6f,story_image,url,image,remote/story_image/b5746434-b73b-4fac-baea-8c6811fe9505.jpg,https://tetogames.com/static/openstory/tournament/1473/ai-1779358158.jpg,ai-1779358158.jpg,image/jpeg,260762,1024,2048,"",05796411b99e85df1056037b6f49fc0d0d5aea9a3073a3cfc40564d35c0853a7,"",2026-05-21 10:10:27.964000,2026-05-21 10:10:27.964000
667f89c3-032f-461f-a5e8-a9eeccd05dda,story_image,cloud_upload,image,assets/story_image/6c93a423-0bf4-4dda-973e-70d4ce0f3082.jpeg,https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/story_image/6c93a423-0bf4-4dda-973e-70d4ce0f3082.jpeg,IMG_9263.jpeg,image/jpeg,199861,900,1600,"",bc75e5ce24e81ae8e1bdf782ec007cc7d94ac0e5fcc49bf89116cdfd53e63e43,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-23 15:49:57.517000,2026-05-23 15:49:57.517000
4f46f66b-509c-4f72-a4db-e1de5bc4d0da,story_image,cloud_upload,image,assets/story_image/78b5b367-1418-460f-b946-12537a58eccb.jpg,https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/story_image/78b5b367-1418-460f-b946-12537a58eccb.jpg,Gemini_Generated_Image_ltdlqnltdlqnltdl.jpg,image/jpeg,305096,800,1433,"",fcecc31bd980a693156b9da745b8f9fa3e28a57df2da7db6e3511fad662e2fbd,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-24 23:01:30.265000,2026-05-24 23:01:30.265000
ecc6bee8-dece-459f-97b2-a94787190b6d,story_image,cloud_upload,image,assets/story_image/b69a1d22-dd92-4611-8b74-89e461cf7335.jpeg,https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/story_image/b69a1d22-dd92-4611-8b74-89e461cf7335.jpeg,IMG_9290.jpeg,image/jpeg,117463,902,1600,"",49b760c3c2cd6e6d8958aaada73802f49cdd146a463b261950588aa81b61f2f5,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-26 20:42:36.068000,2026-05-26 20:42:36.068000
356a8949-4651-4c71-bbde-84cef569c5be,story_image,url,image,remote/story_image/09326452-fa90-4b15-8b91-672c37d7aa6b.jpg,https://tetogames.com/static/openstory/tournament/1466/1778613088.jpg,1778613088.jpg,image/jpeg,1743361,1080,1920,"",0aa86e02f62081c6a018f604b2b262936d7243b4fa96f3c441ed002d90021ffb,"",2026-05-28 21:14:32.032000,2026-05-28 21:14:32.032000
386ea698-0e38-4d58-b0e9-fb4b008ae211,story_image,cloud_upload,image,assets/story_image/077f507b-66f8-4500-b4e2-539cf01addab.jpeg,https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/story_image/077f507b-66f8-4500-b4e2-539cf01addab.jpeg,IMG_9315.jpeg,image/jpeg,170075,840,1600,"",1ba99415b6d2835649666d50559899dcaa071d14c840832c26020ee123ab8f81,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-30 16:58:34.020000,2026-05-30 16:58:34.020000
16c77bb9-a404-45a1-b137-893d069e2205,story_image,cloud_upload,image,assets/story_image/35ba9bd3-153f-4b8f-b52d-5bdf8af38478.jpg,https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/story_image/35ba9bd3-153f-4b8f-b52d-5bdf8af38478.jpg,Gemini_Generated_Image_amspkiamspkiamsp.jpg,image/jpeg,146821,893,1600,"",8e26fb4a539cf315410c43d77a8b31f3e3584b0fa3be1dd584f81a472ad5a8a9,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-30 22:06:15.153000,2026-05-30 22:06:15.153000
