coalesce,coalesce,case,coalesce,coalesce,coalesce,coalesce
9ca6ed0b-297b-4f55-8e9f-855f2251a3b5,Login,1,730c7b33-62a3-4765-8efe-fa58fb95a270,4b35ed17-65b3-40aa-a71e-82e581bda8bb,2026-04-19 18:28:20.484000,2026-05-02 09:06:57.209000
eb940700-5ee2-48d4-b3b0-92b2c69bbbc3,Wr1,0,4e03ec9f-4ad2-4782-8490-fa5c0b040051,4e03ec9f-4ad2-4782-8490-fa5c0b040051,2026-05-01 20:05:30.139000,2026-05-01 21:12:42.288000
2e53a072-41f1-48e8-a379-9b8885fcdbcb,Wr2,0,af56e828-d818-40ed-8385-4c9aaf70a6b6,af56e828-d818-40ed-8385-4c9aaf70a6b6,2026-05-01 20:05:59.327000,2026-05-01 21:13:09.898000
0b1dfee9-fda0-4832-ad45-819cecc9ca2a,Wr3,0,4b0b2edf-61c3-4b61-9123-65d4cb619290,4b0b2edf-61c3-4b61-9123-65d4cb619290,2026-05-01 20:06:32.123000,2026-05-01 21:14:13.398000
6f238d25-d034-46b0-ab68-51d9226aca7a,Wr4,0,3b1851a5-c582-49c0-b8fa-aadd2249c023,3b1851a5-c582-49c0-b8fa-aadd2249c023,2026-05-01 20:07:04.841000,2026-05-01 21:15:09.556000
f12004bc-bec3-44c7-a89d-3900ea872596,Wr5,0,53f6dd20-fa69-46c4-913a-1b69418d3d4d,53f6dd20-fa69-46c4-913a-1b69418d3d4d,2026-05-01 20:07:37.333000,2026-05-01 21:16:16.056000
30276874-c317-4a5f-b439-cd5b426bfce6,Wr6,0,ff488b9c-e39d-48bd-9fba-eccd50e219c6,ff488b9c-e39d-48bd-9fba-eccd50e219c6,2026-05-01 20:08:40.282000,2026-05-01 21:20:41.101000
9f113820-e9f2-4eb4-86fb-f67600e3928f,How To1,0,f9ebf5f2-0422-4cd2-99e6-839c1898d599,f9ebf5f2-0422-4cd2-99e6-839c1898d599,2026-05-02 08:52:32.892000,2026-05-02 08:57:44.288000
b93835f9-3981-4447-bcf5-fc2e5229767e,How To3,0,a4b77529-36a3-48fd-b9c0-676f68b9dc2d,a4b77529-36a3-48fd-b9c0-676f68b9dc2d,2026-05-02 09:00:18.307000,2026-05-02 09:00:26.757000
3268c51a-9456-40e4-bfce-c9550f58347e,Wild Rift Road to LEGENDS Hafta 3 Story,0,a5b8e03a-b301-447f-b35f-f277610ac66b,a5b8e03a-b301-447f-b35f-f277610ac66b,2026-05-04 19:39:28.916000,2026-05-04 19:39:43.436000
33fb9132-163e-4ab6-912c-d5e7b7480da0,Always-ON Azərbaycan Mövsüm 2 Həftə 2 Story,0,3561c06f-f6de-4ea9-af6b-2d470817530d,3561c06f-f6de-4ea9-af6b-2d470817530d,2026-05-04 19:44:26.374000,2026-05-04 19:44:33.485000
a1329300-73f6-40d6-9fb5-cfa5460a4647,Always-ON Polska Sezon 2 Tydzień 3 Story,1,61568482-6879-4b77-bae3-2ed1a9852041,61568482-6879-4b77-bae3-2ed1a9852041,2026-05-04 19:48:37.938000,2026-05-05 17:50:01.680000
95fe3a78-6153-4fce-bf38-d118275178af,Always-ON Polska Sezon 2 Tydzień 3 Story,0,cb627cbd-b648-4ee4-94be-95bd9228abf3,cb627cbd-b648-4ee4-94be-95bd9228abf3,2026-05-04 19:48:55.807000,2026-05-05 09:09:27.019000
c9110552-02eb-45a2-b8e5-9d2e0ddc997a,Always-ON România Sezonul 2 Săptămâna 3 Story,1,085fa41b-a7d6-4843-9be4-93446b40a949,085fa41b-a7d6-4843-9be4-93446b40a949,2026-05-04 20:01:35.975000,2026-05-04 20:03:31.753000
7a0f2512-ff00-4f9a-a0d2-48360c75a885,Always-ON România Sezonul 2 Săptămâna 3 Story,0,d791b95c-1f8b-4961-af89-4b672ee8354a,d791b95c-1f8b-4961-af89-4b672ee8354a,2026-05-04 20:01:55.598000,2026-05-04 20:02:03.167000
6b836a6b-53b5-406b-aa4d-2bbedc1c1bea,Always-ON România Sezonul 2 Săptămâna 4 Story,0,4637064e-5871-4133-bb21-6f4a56081ad9,4637064e-5871-4133-bb21-6f4a56081ad9,2026-05-05 16:10:20.108000,2026-05-05 16:10:30.546000
d33fd4b7-3274-47c6-8259-420b48ed1d05,Always-ON Azərbaycan Mövsüm 2 Aylıq Story,0,bb4f43c0-7c96-4506-8adc-50211b62f81e,bb4f43c0-7c96-4506-8adc-50211b62f81e,2026-05-28 21:14:35.195000,2026-05-28 21:15:05.508000
5557c1b5-9aab-48e0-82f2-91a3e77c2299,Always-ON Polska Sezon 2 Tydzień 4 Story,0,a71e6cd0-8a1a-4276-9b78-49b2892aadc9,a71e6cd0-8a1a-4276-9b78-49b2892aadc9,2026-05-07 21:42:15.985000,2026-05-07 21:42:30.483000
6275e793-8b0e-4c10-a579-0d46ea8efae6,How To2,0,57c34abc-0d18-456e-88fc-409a636c30aa,57c34abc-0d18-456e-88fc-409a636c30aa,2026-05-02 08:58:57.162000,2026-05-09 14:33:44.759000
5d4a3d23-043f-4df2-8758-244dcca97935,Always-ON Azərbaycan Mövsüm 2 Həftə 2 Story,1,3333b687-3e47-41f8-93b7-b3b0c6a708ae,3333b687-3e47-41f8-93b7-b3b0c6a708ae,2026-05-04 19:44:10.118000,2026-05-09 15:50:02.963000
7ef2d75b-01d5-4e0d-875b-fbd12e610019,Wild Rift Road to LEGENDS Hafta 3 Story,1,948cdb39-57da-4b4e-b5f6-f888c0c7a222,948cdb39-57da-4b4e-b5f6-f888c0c7a222,2026-05-04 19:39:14.737000,2026-05-11 10:11:18.426000
99a7e0fc-1125-443a-9f02-9a9d5573fe0c,Annele Günü,1,7345915a-f4a2-4baf-9a03-71e0d0861a9b,7345915a-f4a2-4baf-9a03-71e0d0861a9b,2026-05-10 08:29:53.622000,2026-05-11 10:12:26.273000
f8931b26-fd15-4e71-ab4e-ca6f2d7b24c1,Always-ON România Sezonul 2 Săptămâna 4 Story,1,a30372ce-7048-442d-9d83-d0296af88b87,a30372ce-7048-442d-9d83-d0296af88b87,2026-05-05 16:10:00.556000,2026-05-11 18:50:02.072000
65dfc407-4fa2-4697-bbbf-756631c23be7,Wild Rift Road to LEGENDS Büyük Final Story,0,05dbf868-0b25-4e93-a755-c8ddc9c807f9,05dbf868-0b25-4e93-a755-c8ddc9c807f9,2026-05-21 10:11:09.802000,2026-05-21 10:11:34.585000
ecec1823-5875-40bb-8392-dbad276e6ce5,Always-ON Azərbaycan Mövsüm 2 Həftə 3 Story,0,fbb549e7-ae97-452b-960a-49db06e2e67c,fbb549e7-ae97-452b-960a-49db06e2e67c,2026-05-12 15:31:23.419000,2026-05-12 15:31:39.950000
fc847328-45d5-4042-953d-e3f6c7cd5505,Wild Rift Road to LEGENDS Hafta 4 Story,0,46ccba29-d6e6-4bbe-9099-370d622f9e9f,46ccba29-d6e6-4bbe-9099-370d622f9e9f,2026-05-12 15:33:49.006000,2026-05-12 15:34:29.686000
84203cf7-9f32-4dd1-b818-8f7835a52eda,Always-ON Azərbaycan Mövsüm 2 Aylıq Story,0,85ab7394-ac36-4b1f-b503-5d0a6f796de5,85ab7394-ac36-4b1f-b503-5d0a6f796de5,2026-05-28 21:15:19.688000,2026-05-28 21:15:41.593000
3df9c114-fea6-40bf-baed-418cffe3a501,Always-ON România Sezonul 2 Lunar Story,0,65e7ff71-0b15-46ef-a4be-477df8b0c100,65e7ff71-0b15-46ef-a4be-477df8b0c100,2026-05-12 17:00:18.323000,2026-05-12 17:00:35.372000
b5a9ffec-d391-4f7d-8e37-b69a9d1bf80c,Always-ON Polska Sezon 2 Tydzień 4 Story,1,72af20eb-66f3-4295-bb49-265bab068aca,"",2026-05-07 21:41:48.845000,2026-05-12 18:50:02.062000
9b8b1722-edac-4057-91d1-1a675666cb8e,Always-ON Polska Sezon 2 Miesięcznik Story,0,84fca6cc-f58a-4be9-81c6-f301e3eb4250,84fca6cc-f58a-4be9-81c6-f301e3eb4250,2026-05-14 19:57:06.512000,2026-05-14 19:57:24.143000
435608bc-6840-42d2-ae46-210a9301ecc4,Always-ON Azərbaycan Mövsüm 2 Həftə 3 Story,1,5b9c0204-100e-401b-8b1e-966d5a003b39,"",2026-05-12 15:30:53.112000,2026-05-16 15:50:03.231000
f9262700-8cac-403b-bfd4-c832b3dc80b0,Wild Rift Road to LEGENDS Hafta 4 Story,1,3057461c-57b5-4d7e-b5c4-522bbc654b67,"",2026-05-12 15:33:07.346000,2026-05-16 16:50:02.607000
24eabb4e-9972-4498-af76-560c9a451664,Always-ON Azərbaycan Mövsüm 2 Həftə 4 Story,0,4f22193f-70be-478a-807c-74aa9ffaa896,4f22193f-70be-478a-807c-74aa9ffaa896,2026-05-19 05:04:46.229000,2026-05-19 05:05:03.588000
17435c4b-8bcb-42b9-9d60-eda08cb09a7c,Wild Rift Road to LEGENDS Last Chance Story,1,ec97cdcc-ff37-4806-a063-79c0df854e8b,"",2026-05-21 10:06:21.139000,2026-05-21 16:50:05.276000
6db60d85-248b-4143-ac90-33e27f711765,Wild Rift Road to LEGENDS Promotion Stage Story,0,998753b4-8b3f-4006-b844-39b268b4b9a7,998753b4-8b3f-4006-b844-39b268b4b9a7,2026-05-19 05:14:50.606000,2026-05-19 05:15:13.725000
1e4576e3-e074-4c6e-a150-2185272e8ea3,Wild Rift Road to LEGENDS Promotion Stage Story,1,6bca69da-5a16-494b-826a-a53b84a35798,"",2026-05-19 05:14:13.258000,2026-05-19 16:50:03.254000
b85b6dde-0c79-43bd-b11f-2434a63fcf76,Live Stream,0,d82704c8-365c-4352-9859-86b0b0cecbfb,d82704c8-365c-4352-9859-86b0b0cecbfb,2026-05-30 17:00:35.848000,2026-05-30 17:11:17.016000
f568ecaf-3a43-4329-9767-c0b61dd55e08,Wild Rift Road to LEGENDS Last Chance Story,0,c8737e65-88f5-4174-a2d5-454b028432dd,c8737e65-88f5-4174-a2d5-454b028432dd,2026-05-21 10:06:59.963000,2026-05-21 10:07:24.363000
36f08cba-6f7d-4c2d-9d9d-d06c42171dbf,19 Mayıs,1,4cff04ac-227c-40b4-b95e-d27fe5ce5949,"",2026-05-18 22:02:35.625000,2026-05-23 05:35:39.356000
27d772e5-0a8b-401d-be0b-4829926dcbed,Polonya Şampiyon Hafta 2,1,ebec2f60-5fe2-4b73-906c-399d8e167684,"",2026-05-08 14:10:36.615000,2026-05-23 05:36:07.964000
94b28c87-4eb6-46da-aaf0-e3c7dbe0a2a6,Always-ON Azərbaycan Mövsüm 2 Həftə 4 Story,1,0395f87a-b097-4617-80d2-868c32b67ad4,"",2026-05-19 05:04:11.723000,2026-05-23 15:50:02.444000
f9852b75-7e84-4f98-aba4-a48e78526289,Wild Rift Road to LEGENDS Büyük Final Story,1,51a014f0-d034-4b75-bd4f-658463e67693,"",2026-05-21 10:10:31.259000,2026-05-23 16:50:02.167000
09357d4a-0727-48e3-83f5-cb3e7c0f4011,Romania Champion Sezon 2,0,6b2cdc96-845e-4647-98f7-fec6a0a4ee25,6b2cdc96-845e-4647-98f7-fec6a0a4ee25,2026-05-24 23:01:42.544000,2026-05-24 23:01:52.977000
b3b59b44-3e67-4ec4-927f-b8b84fb02136,Romania Sezon 2 Aylık,1,6651932d-1d30-4df8-ad4a-2a65ef23c65c,"",2026-05-23 15:51:51.040000,2026-05-24 23:03:21.691000
ef6db151-71b9-40f6-8b1d-d46d153de3fa,Always-ON România Sezonul 2 Lunar Story,1,3ef4a816-b546-473f-baa1-65fcd1dc6b74,"",2026-05-12 15:34:59.106000,2026-05-27 01:25:41.152000
6e5406ce-6dfa-4d04-96e7-75726a52c37f,Always-ON Polska Sezon 2 Miesięcznik Story,1,36c8e9c3-2fae-4426-9625-69c1d4018855,"",2026-05-14 19:56:30.591000,2026-05-28 17:50:01.628000
9c105ddc-f8f1-4326-9e14-5e1d46152260,Super Scrim,0,9b42d0ca-e0da-413e-a963-ff3f005383dc,9b42d0ca-e0da-413e-a963-ff3f005383dc,2026-05-30 22:08:32.162000,2026-05-30 22:14:46.191000
75400c62-8d55-4517-9199-0e4d6ba590c6,Kurban Bayramı,1,64a40b9a-beb1-4dc8-b987-78c46e0c03e0,"",2026-05-26 20:42:59.204000,2026-05-30 22:16:15.175000
