coalesce,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce
4b35ed17-65b3-40aa-a71e-82e581bda8bb,9ca6ed0b-297b-4f55-8e9f-855f2251a3b5,1,Login,image,3a83a360-4cfe-4f5a-863a-a76a27a6990a,"","","","","",published,9e2848e0-25eb-4d97-9dd7-525826848150,2026-04-19 18:28:20.484000
4e03ec9f-4ad2-4782-8490-fa5c0b040051,eb940700-5ee2-48d4-b3b0-92b2c69bbbc3,2,Wr1,image,d59c52fa-a000-4d50-9434-21c6df974e87,"","","","","",published,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-01 21:12:06.080000
af56e828-d818-40ed-8385-4c9aaf70a6b6,2e53a072-41f1-48e8-a379-9b8885fcdbcb,2,Wr2,image,0ea3ec99-eab3-49ba-8ffa-a6fde020fb01,"","","","","",published,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-01 21:13:02.730000
4b0b2edf-61c3-4b61-9123-65d4cb619290,0b1dfee9-fda0-4832-ad45-819cecc9ca2a,2,Wr3,image,ad3e8064-2030-4ecb-a74a-ad0f470ed547,"","","","","",published,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-01 21:14:08.101000
3b1851a5-c582-49c0-b8fa-aadd2249c023,6f238d25-d034-46b0-ab68-51d9226aca7a,2,Wr4,image,7e6c1110-c963-4936-b2fc-4e65b2c5b980,"","","","","",published,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-01 21:15:00.598000
53f6dd20-fa69-46c4-913a-1b69418d3d4d,f12004bc-bec3-44c7-a89d-3900ea872596,2,Wr5,image,fe52d3bc-ffe8-4521-a1b7-c91de29868ab,"","","","","",published,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-01 21:16:10.737000
ff488b9c-e39d-48bd-9fba-eccd50e219c6,30276874-c317-4a5f-b439-cd5b426bfce6,2,Wr6,image,b2699590-2d14-4ecd-8774-db63f29671c1,"","",İncele,url,https://tetogames.com/wildrift,published,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-01 21:20:35.780000
f9ebf5f2-0422-4cd2-99e6-839c1898d599,9f113820-e9f2-4eb4-86fb-f67600e3928f,2,How To1,image,08a28948-b137-465d-8bb6-919cd17c4086,"","",Takım Bul,deeplink,/team_search?lookingForPlayers=true&verifiedTeams=false,published,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-02 08:57:14.640000
cc464937-134a-47e5-8cd1-4ba6d0372ecd,6275e793-8b0e-4c10-a579-0d46ea8efae6,1,How To2,image,351ac73b-b4ba-4e61-9254-460291ba41df,"","","","","",draft,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-02 08:58:57.162000
06354b99-bfaa-4741-a8b9-afde95a2a1c8,6275e793-8b0e-4c10-a579-0d46ea8efae6,2,How To2,image,351ac73b-b4ba-4e61-9254-460291ba41df,"","",Takım Bul,deeplink,/team_search?lookingForPlayers=true&verifiedTeams=false,published,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-02 08:59:28.813000
a4b77529-36a3-48fd-b9c0-676f68b9dc2d,b93835f9-3981-4447-bcf5-fc2e5229767e,1,How To3,image,bcfb341f-5e1a-4354-8550-73b26a09da59,"","",Takım Bul,deeplink,/team_search?lookingForPlayers=true&verifiedTeams=false,published,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-02 09:00:18.307000
730c7b33-62a3-4765-8efe-fa58fb95a270,9ca6ed0b-297b-4f55-8e9f-855f2251a3b5,2,Login,image,bcfb341f-5e1a-4354-8550-73b26a09da59,"","","","","",draft,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-02 09:06:57.209000
948cdb39-57da-4b4e-b5f6-f888c0c7a222,7ef2d75b-01d5-4e0d-875b-fbd12e610019,1,Wild Rift Road to LEGENDS Hafta 3 Story,image,0f69280c-aabf-42cc-b2b3-b780661cd193,"",5000,Kayıt Ol,deeplink,/tournament_detail?id=1469&tournament_name=Wild+Rift+Road+to+LEGENDS+Hafta+3,published,"",2026-05-04 19:39:14.737000
a5b8e03a-b301-447f-b35f-f277610ac66b,3268c51a-9456-40e4-bfce-c9550f58347e,1,Wild Rift Road to LEGENDS Hafta 3 Story,image,0f69280c-aabf-42cc-b2b3-b780661cd193,"",5000,Detay,deeplink,/tournament_detail?id=1469&tournament_name=Wild+Rift+Road+to+LEGENDS+Hafta+3,published,"",2026-05-04 19:39:28.916000
3333b687-3e47-41f8-93b7-b3b0c6a708ae,5d4a3d23-043f-4df2-8758-244dcca97935,1,Always-ON Azərbaycan Mövsüm 2 Həftə 2 Story,image,7cca66f2-a854-4ca5-9fc9-b6115abb870a,"",5000,Kayıt Ol,deeplink,/tournament_detail?id=1463&tournament_name=Always-ON+Az%C9%99rbaycan+M%C3%B6vs%C3%BCm+2+H%C9%99ft%C9%99+2,published,"",2026-05-04 19:44:10.118000
3561c06f-f6de-4ea9-af6b-2d470817530d,33fb9132-163e-4ab6-912c-d5e7b7480da0,1,Always-ON Azərbaycan Mövsüm 2 Həftə 2 Story,image,7cca66f2-a854-4ca5-9fc9-b6115abb870a,"",5000,Detay,deeplink,/tournament_detail?id=1463&tournament_name=Always-ON+Az%C9%99rbaycan+M%C3%B6vs%C3%BCm+2+H%C9%99ft%C9%99+2,published,"",2026-05-04 19:44:26.374000
085fa41b-a7d6-4843-9be4-93446b40a949,c9110552-02eb-45a2-b8e5-9d2e0ddc997a,1,Always-ON România Sezonul 2 Săptămâna 3 Story,image,a54364e4-5515-4118-b62e-3e7d659a3a28,"",5000,Kayıt Ol,deeplink,/tournament_detail?id=1457&tournament_name=Always-ON+Rom%C3%A2nia+Sezonul+2+S%C4%83pt%C4%83m%C3%A2na+3,published,"",2026-05-04 20:01:35.975000
d791b95c-1f8b-4961-af89-4b672ee8354a,7a0f2512-ff00-4f9a-a0d2-48360c75a885,1,Always-ON România Sezonul 2 Săptămâna 3 Story,image,a54364e4-5515-4118-b62e-3e7d659a3a28,"",5000,Detay,deeplink,/tournament_detail?id=1457&tournament_name=Always-ON+Rom%C3%A2nia+Sezonul+2+S%C4%83pt%C4%83m%C3%A2na+3,published,"",2026-05-04 20:01:55.598000
61568482-6879-4b77-bae3-2ed1a9852041,a1329300-73f6-40d6-9fb5-cfa5460a4647,2,Always-ON Polska Sezon 2 Tydzień 3 Story,image,d574c1d2-32ea-47df-993b-1b8921bef8a1,"",5000,Kayıt Ol,deeplink,/tournament_detail?id=1460&tournament_name=Always-ON+Polska+Sezon+2+Tydzie%C5%84+3,published,"",2026-05-05 09:09:18.294000
cb627cbd-b648-4ee4-94be-95bd9228abf3,95fe3a78-6153-4fce-bf38-d118275178af,2,Always-ON Polska Sezon 2 Tydzień 3 Story,image,d574c1d2-32ea-47df-993b-1b8921bef8a1,"",5000,Detay,deeplink,/tournament_detail?id=1460&tournament_name=Always-ON+Polska+Sezon+2+Tydzie%C5%84+3,published,"",2026-05-05 09:09:23.989000
a30372ce-7048-442d-9d83-d0296af88b87,f8931b26-fd15-4e71-ab4e-ca6f2d7b24c1,1,Always-ON România Sezonul 2 Săptămâna 4 Story,image,02b825b8-17ec-4c0f-884c-c815e9319f21,"",5000,Kayıt Ol,deeplink,/tournament_detail?id=1458&tournament_name=Always-ON+Rom%C3%A2nia+Sezonul+2+S%C4%83pt%C4%83m%C3%A2na+4,published,"",2026-05-05 16:10:00.556000
4637064e-5871-4133-bb21-6f4a56081ad9,6b836a6b-53b5-406b-aa4d-2bbedc1c1bea,1,Always-ON România Sezonul 2 Săptămâna 4 Story,image,02b825b8-17ec-4c0f-884c-c815e9319f21,"",5000,Detay,deeplink,/tournament_detail?id=1458&tournament_name=Always-ON+Rom%C3%A2nia+Sezonul+2+S%C4%83pt%C4%83m%C3%A2na+4,published,"",2026-05-05 16:10:20.108000
72af20eb-66f3-4295-bb49-265bab068aca,b5a9ffec-d391-4f7d-8e37-b69a9d1bf80c,1,Always-ON Polska Sezon 2 Tydzień 4 Story,image,cf18ae3f-0c21-4c9c-8678-9c89f6f11e05,"",5000,Kayıt Ol,deeplink,/tournament_detail?id=1461&tournament_name=Always-ON+Polska+Sezon+2+Tydzie%C5%84+4,published,"",2026-05-07 21:41:48.845000
a71e6cd0-8a1a-4276-9b78-49b2892aadc9,5557c1b5-9aab-48e0-82f2-91a3e77c2299,1,Always-ON Polska Sezon 2 Tydzień 4 Story,image,cf18ae3f-0c21-4c9c-8678-9c89f6f11e05,"",5000,Detay,deeplink,/tournament_detail?id=1461&tournament_name=Always-ON+Polska+Sezon+2+Tydzie%C5%84+4,published,"",2026-05-07 21:42:15.985000
ebec2f60-5fe2-4b73-906c-399d8e167684,27d772e5-0a8b-401d-be0b-4829926dcbed,1,Polonya Şampiyon Hafta 2,video,73abba0c-19bc-4fa9-8876-25a6b0d2509b,0ba295f2-d7e6-4179-ae92-72bbfbc02bc7,"","","","",published,10e6e499-62df-4c07-8c17-7c7f7a7a1eb6,2026-05-08 14:10:36.615000
57c34abc-0d18-456e-88fc-409a636c30aa,6275e793-8b0e-4c10-a579-0d46ea8efae6,3,How To2,image,351ac73b-b4ba-4e61-9254-460291ba41df,"","",Takım Bul,deeplink,/team_search?lookingForPlayers=true&verifiedTeams=false,published,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-09 14:33:34.468000
7345915a-f4a2-4baf-9a03-71e0d0861a9b,99a7e0fc-1125-443a-9f02-9a9d5573fe0c,1,Annele Günü,image,6c4339fa-c38e-4924-8a03-586d11716d51,"","","","","",published,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-10 08:29:53.622000
5b9c0204-100e-401b-8b1e-966d5a003b39,435608bc-6840-42d2-ae46-210a9301ecc4,1,Always-ON Azərbaycan Mövsüm 2 Həftə 3 Story,image,f5cf0cb3-178b-409c-92f0-e8d23bbbbf40,"",5000,Kayıt Ol,deeplink,/tournament_detail?id=1464&tournament_name=Always-ON+Az%C9%99rbaycan+M%C3%B6vs%C3%BCm+2+H%C9%99ft%C9%99+3,published,"",2026-05-12 15:30:53.112000
fbb549e7-ae97-452b-960a-49db06e2e67c,ecec1823-5875-40bb-8392-dbad276e6ce5,1,Always-ON Azərbaycan Mövsüm 2 Həftə 3 Story,image,f5cf0cb3-178b-409c-92f0-e8d23bbbbf40,"",5000,Detay,deeplink,/tournament_detail?id=1464&tournament_name=Always-ON+Az%C9%99rbaycan+M%C3%B6vs%C3%BCm+2+H%C9%99ft%C9%99+3,published,"",2026-05-12 15:31:23.419000
3057461c-57b5-4d7e-b5c4-522bbc654b67,f9262700-8cac-403b-bfd4-c832b3dc80b0,1,Wild Rift Road to LEGENDS Hafta 4 Story,image,c086e679-b06d-434a-b232-0b59ce6bf0ca,"",5000,Kayıt Ol,deeplink,/tournament_detail?id=1470&tournament_name=Wild+Rift+Road+to+LEGENDS+Hafta+4,published,"",2026-05-12 15:33:07.346000
46ccba29-d6e6-4bbe-9099-370d622f9e9f,fc847328-45d5-4042-953d-e3f6c7cd5505,1,Wild Rift Road to LEGENDS Hafta 4 Story,image,c086e679-b06d-434a-b232-0b59ce6bf0ca,"",5000,Detay,deeplink,/tournament_detail?id=1470&tournament_name=Wild+Rift+Road+to+LEGENDS+Hafta+4,published,"",2026-05-12 15:33:49.006000
3ef4a816-b546-473f-baa1-65fcd1dc6b74,ef6db151-71b9-40f6-8b1d-d46d153de3fa,1,Always-ON România Sezonul 2 Lunar Story,image,459cfb1d-da41-4a24-96e2-85bbf9206f88,"",5000,Kayıt Ol,deeplink,/tournament_detail?id=1459&tournament_name=Always-ON+Rom%C3%A2nia+Sezonul+2+Lunar,published,"",2026-05-12 15:34:59.106000
65e7ff71-0b15-46ef-a4be-477df8b0c100,3df9c114-fea6-40bf-baed-418cffe3a501,1,Always-ON România Sezonul 2 Lunar Story,image,459cfb1d-da41-4a24-96e2-85bbf9206f88,"","",Detay,deeplink,/tournament_detail?id=1459&tournament_name=Always-ON+Rom%C3%A2nia+Sezonul+2+Lunar,published,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-12 17:00:18.323000
36c8e9c3-2fae-4426-9625-69c1d4018855,6e5406ce-6dfa-4d04-96e7-75726a52c37f,1,Always-ON Polska Sezon 2 Miesięcznik Story,image,d5a81523-914e-4b38-bbdd-cfb523934cf6,"",5000,Kayıt Ol,deeplink,/tournament_detail?id=1462&tournament_name=Always-ON+Polska+Sezon+2+Miesi%C4%99cznik,published,"",2026-05-14 19:56:30.591000
84fca6cc-f58a-4be9-81c6-f301e3eb4250,9b8b1722-edac-4057-91d1-1a675666cb8e,1,Always-ON Polska Sezon 2 Miesięcznik Story,image,d5a81523-914e-4b38-bbdd-cfb523934cf6,"",5000,Detay,deeplink,/tournament_detail?id=1462&tournament_name=Always-ON+Polska+Sezon+2+Miesi%C4%99cznik,published,"",2026-05-14 19:57:06.512000
4cff04ac-227c-40b4-b95e-d27fe5ce5949,36f08cba-6f7d-4c2d-9d9d-d06c42171dbf,1,19 Mayıs,image,52ea97a2-a67d-46aa-9a85-ac20f2857ef2,"","","","","",published,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-18 22:02:35.625000
0395f87a-b097-4617-80d2-868c32b67ad4,94b28c87-4eb6-46da-aaf0-e3c7dbe0a2a6,1,Always-ON Azərbaycan Mövsüm 2 Həftə 4 Story,image,3d3c663d-38b4-496c-93a3-840194ad3b7a,"",5000,Kayıt Ol,deeplink,/tournament_detail?id=1465&tournament_name=Always-ON+Az%C9%99rbaycan+M%C3%B6vs%C3%BCm+2+H%C9%99ft%C9%99+4,published,"",2026-05-19 05:04:11.723000
4f22193f-70be-478a-807c-74aa9ffaa896,24eabb4e-9972-4498-af76-560c9a451664,1,Always-ON Azərbaycan Mövsüm 2 Həftə 4 Story,image,3d3c663d-38b4-496c-93a3-840194ad3b7a,"",5000,Detay,deeplink,/tournament_detail?id=1465&tournament_name=Always-ON+Az%C9%99rbaycan+M%C3%B6vs%C3%BCm+2+H%C9%99ft%C9%99+4,published,"",2026-05-19 05:04:46.229000
6bca69da-5a16-494b-826a-a53b84a35798,1e4576e3-e074-4c6e-a150-2185272e8ea3,1,Wild Rift Road to LEGENDS Promotion Stage Story,image,1ec6fedf-e0a9-4333-882e-4194802f6925,"",5000,Kayıt Ol,deeplink,/tournament_detail?id=1471&tournament_name=Wild+Rift+Road+to+LEGENDS+Promotion+Stage,published,"",2026-05-19 05:14:13.258000
998753b4-8b3f-4006-b844-39b268b4b9a7,6db60d85-248b-4143-ac90-33e27f711765,1,Wild Rift Road to LEGENDS Promotion Stage Story,image,1ec6fedf-e0a9-4333-882e-4194802f6925,"",5000,Detay,deeplink,/tournament_detail?id=1471&tournament_name=Wild+Rift+Road+to+LEGENDS+Promotion+Stage,published,"",2026-05-19 05:14:50.606000
ec97cdcc-ff37-4806-a063-79c0df854e8b,17435c4b-8bcb-42b9-9d60-eda08cb09a7c,1,Wild Rift Road to LEGENDS Last Chance Story,image,45216c3c-95b6-45de-8259-a750a488c9dc,"",5000,Kayıt Ol,deeplink,/tournament_detail?id=1472&tournament_name=Wild+Rift+Road+to+LEGENDS+Last+Chance,published,"",2026-05-21 10:06:21.139000
c8737e65-88f5-4174-a2d5-454b028432dd,f568ecaf-3a43-4329-9767-c0b61dd55e08,1,Wild Rift Road to LEGENDS Last Chance Story,image,45216c3c-95b6-45de-8259-a750a488c9dc,"",5000,Detay,deeplink,/tournament_detail?id=1472&tournament_name=Wild+Rift+Road+to+LEGENDS+Last+Chance,published,"",2026-05-21 10:06:59.963000
51a014f0-d034-4b75-bd4f-658463e67693,f9852b75-7e84-4f98-aba4-a48e78526289,1,Wild Rift Road to LEGENDS Büyük Final Story,image,74bef0cd-9357-41c4-aa56-b3750094ed6f,"",5000,Kayıt Ol,deeplink,/tournament_detail?id=1473&tournament_name=Wild+Rift+Road+to+LEGENDS+B%C3%BCy%C3%BCk+Final,published,"",2026-05-21 10:10:31.259000
05dbf868-0b25-4e93-a755-c8ddc9c807f9,65dfc407-4fa2-4697-bbbf-756631c23be7,1,Wild Rift Road to LEGENDS Büyük Final Story,image,74bef0cd-9357-41c4-aa56-b3750094ed6f,"",5000,Detay,deeplink,/tournament_detail?id=1473&tournament_name=Wild+Rift+Road+to+LEGENDS+B%C3%BCy%C3%BCk+Final,published,"",2026-05-21 10:11:09.802000
6651932d-1d30-4df8-ad4a-2a65ef23c65c,b3b59b44-3e67-4ec4-927f-b8b84fb02136,1,Romania Sezon 2 Aylık,image,667f89c3-032f-461f-a5e8-a9eeccd05dda,"","",Watch Now!,url,https://youtube.com/@tetogamestr,published,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-23 15:51:51.040000
6b2cdc96-845e-4647-98f7-fec6a0a4ee25,09357d4a-0727-48e3-83f5-cb3e7c0f4011,1,Romania Champion Sezon 2,image,4f46f66b-509c-4f72-a4db-e1de5bc4d0da,"","","","","",published,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-24 23:01:42.544000
64a40b9a-beb1-4dc8-b987-78c46e0c03e0,75400c62-8d55-4517-9199-0e4d6ba590c6,1,Kurban Bayramı,image,ecc6bee8-dece-459f-97b2-a94787190b6d,"","","","","",published,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-26 20:42:59.204000
bb4f43c0-7c96-4506-8adc-50211b62f81e,d33fd4b7-3274-47c6-8259-420b48ed1d05,1,Always-ON Azərbaycan Mövsüm 2 Aylıq Story,image,356a8949-4651-4c71-bbde-84cef569c5be,"",5000,Kayıt Ol,deeplink,/tournament_detail?id=1466&tournament_name=Always-ON+Az%C9%99rbaycan+M%C3%B6vs%C3%BCm+2+Ayl%C4%B1q,published,"",2026-05-28 21:14:35.195000
85ab7394-ac36-4b1f-b503-5d0a6f796de5,84203cf7-9f32-4dd1-b818-8f7835a52eda,1,Always-ON Azərbaycan Mövsüm 2 Aylıq Story,image,356a8949-4651-4c71-bbde-84cef569c5be,"",5000,Detay,deeplink,/tournament_detail?id=1466&tournament_name=Always-ON+Az%C9%99rbaycan+M%C3%B6vs%C3%BCm+2+Ayl%C4%B1q,published,"",2026-05-28 21:15:19.688000
e3fcf5a3-8ff4-46a4-a825-1c4a79c0138c,b85b6dde-0c79-43bd-b11f-2434a63fcf76,1,Live Stream,image,386ea698-0e38-4d58-b0e9-fb4b008ae211,"","",Live Srream,url,https://www.youtube.com/live/7qN70RDaV_s?si=N-xx94fGFnVnCpCf,published,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-30 17:00:35.848000
d82704c8-365c-4352-9859-86b0b0cecbfb,b85b6dde-0c79-43bd-b11f-2434a63fcf76,2,Live Stream,image,386ea698-0e38-4d58-b0e9-fb4b008ae211,"","",Live Srream,url,https://www.youtube.com/live/oEpcINh7Uo0?si=AGjO3tiVoXK7McTM,published,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-30 17:11:01.162000
c7c840d0-8ddf-49bc-b1dd-43b898f559b4,9c105ddc-f8f1-4326-9e14-5e1d46152260,1,Super Scrim,image,16c77bb9-a404-45a1-b137-893d069e2205,"","",Hemen Katıl!,url,https://tetogames.com/hub/63/,published,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-30 22:08:32.162000
9b42d0ca-e0da-413e-a963-ff3f005383dc,9c105ddc-f8f1-4326-9e14-5e1d46152260,2,Super Scrim,image,16c77bb9-a404-45a1-b137-893d069e2205,"","",Hemen Katıl!,deeplink,/hub_detail?id=63,published,9e2848e0-25eb-4d97-9dd7-525826848150,2026-05-30 22:14:38.072000
